Date/Time:        2026-07-18 13:17:47.426 -0500
                                           *3  ??? (kernel + 6761522) [0xffffff8000882c32] 5-7
                                             *3  ??? (kernel + 3381280) [0xffffff8000549820] 5-7
                                               *3  ??? (kernel + 3386034) [0xffffff800054aab2] 5-7
                                                 *3  apfs_vnop_read + 1237 (apfs + 358741) [0xffffff8003565955] 5-7
                                                   *3  throttle_lowpri_io + 1267 (kernel + 3508659) [0xffffff80005689b3] 5-7
                                                     *3  thread_block_reason + 199 (kernel + 598343) [0xffffff80002a2147] 5-7
                                                       *3  ??? (kernel + 607154) [0xffffff80002a43b2] 5-7
                                                         *3  machine_switch_context + 219 (kernel + 1790411) [0xffffff80003c51cb] 5-7

  Thread 0x27aa    DispatchQueue "Agent connection creation"(43)    5 samples (7-11)    priority 35-37 (base 37)    cpu time 0.046s (141.3M cycles, 80.1M instructions, 1.76c/i)
  <DispatchQueue not seen for 6 samples, thread QoS user initiated (requested user initiated), process sudden termination dirty, IO tier 0, priority 37 (37)>
  5  start_wqthread + 15 (libsystem_pthread.dylib + 8023) [0x7ff81451cf57] 7-11
    5  _pthread_wqthread + 326 (libsystem_pthread.dylib + 12240) [0x7ff81451dfd0] 7-11
      5  _dispatch_workloop_worker_thread + 753 (libdispatch.dylib + 81646) [0x7ff814379eee] 7-11
        5  _dispatch_lane_invoke + 417 (libdispatch.dylib + 40496) [0x7ff81436fe30] 7-11
          5  _dispatch_lane_serial_drain + 955 (libdispatch.dylib + 37938) [0x7ff81436f432] 7-11
            5  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 7-11
              5  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 8396) [0x7ff8143680cc] 7-11
                5  ??? (spindump + 607903) [0x10902169f] 7-11
                  5  -[SASampleStore addKCDataStackshots:createSeparateSamplePerStackshot:] + 532 (SampleAnalysis + 96354) [0x7ff928469862] 7-11
                    5  -[SASampleStore _addKCDataStackshot:timestamp:sampleIndex:shouldSkipSampleOut:backfillKPerf:addStaticInfoOnly:] + 36342 (SampleAnalysis + 133321) [0x7ff9284728c9] 7-11
                      5  -[SATask _gatherDataFromLiveProcessIsLate:] + 1901 (SampleAnalysis + 763802) [0x7ff92850c79a] 7-11
                        5  SAIsAppResponsive + 188 (SampleAnalysis + 59739) [0x7ff92846095b] 7-11
                          5  _SAMessageUserAgent + 303 (SampleAnalysis + 58336) [0x7ff9284603e0] 7-11
                            5  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 67566) [0x7ff8143767ee] 7-11
                              5  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 7-11
                                5  ___SAMessageUserAgent_block_invoke.12 + 294 (SampleAnalysis + 61359) [0x7ff928460faf] 7-11
                                  5  xpc_connection_resume + 64 (libxpc.dylib + 50091) [0x7ff81425f3ab] 7-11
                                    5  _xpc_connection_activate_if_needed + 297 (libxpc.dylib + 40448) [0x7ff81425ce00] 7-11
                                      5  _xpc_connection_init + 732 (libxpc.dylib + 41276) [0x7ff81425d13c] 7-11
                                        5  _xpc_connection_bootstrap_look_up_slow + 427 (libxpc.dylib + 43359) [0x7ff81425d95f] 7-11
                                          5  _xpc_look_up_endpoint + 231 (libxpc.dylib + 43687) [0x7ff81425daa7] 7-11
                                            5  _xpc_interface_routine + 159 (libxpc.dylib + 24329) [0x7ff814258f09] 7-11
                                              5  _xpc_pipe_routine + 355 (libxpc.dylib + 138172) [0x7ff814274bbc] 7-11
                                                5  _xpc_pipe_mach_msg + 49 (libxpc.dylib + 139898) [0x7ff81427527a] 7-11
                                                  5  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 7-11
                                                   *3  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 7-9
  <priority 35 (37)>
                                                   *1  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 10
                                                   *1  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] (blocked by turnstile waiting for launchd [1] thread 0x2767 after 3 hops) 11

  Thread 0x27aa    DispatchQueue "com.apple.spindump.stackshot_parsing"(65)    5 samples (2-6)    priority 37 (base 37)    cpu time 0.138s (421.1M cycles, 291.0M instructions, 1.45c/i)
  <DispatchQueue not seen for 1 sample, thread QoS user initiated (requested user initiated), process sudden termination dirty, IO tier 0>
  5  start_wqthread + 15 (libsystem_pthread.dylib + 8023) [0x7ff81451cf57] 2-6
    5  _pthread_wqthread + 326 (libsystem_pthread.dylib + 12240) [0x7ff81451dfd0] 2-6
      5  _dispatch_workloop_worker_thread + 753 (libdispatch.dylib + 81646) [0x7ff814379eee] 2-6
        5  _dispatch_lane_invoke + 417 (libdispatch.dylib + 40496) [0x7ff81436fe30] 2-6
          5  _dispatch_lane_serial_drain + 955 (libdispatch.dylib + 37938) [0x7ff81436f432] 2-6
            5  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 2-6
              5  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 8396) [0x7ff8143680cc] 2-6
                5  ??? (spindump + 607903) [0x10902169f] 2-6
                  5  -[SASampleStore addKCDataStackshots:createSeparateSamplePerStackshot:] + 532 (SampleAnalysis + 96354) [0x7ff928469862] 2-6
                    3  -[SASampleStore _addKCDataStackshot:timestamp:sampleIndex:shouldSkipSampleOut:backfillKPerf:addStaticInfoOnly:] + 24477 (SampleAnalysis + 121456) [0x7ff92846fa70] 2-4
                      3  -[SASampleStore sharedCacheWithUUID:slide:slidBaseAddress:] + 418 (SampleAnalysis + 89772) [0x7ff928467eac] 2-4
                        3  +[SASharedCache sharedCacheWithUUID:slide:slidBaseAddress:findMappingsIfUnknown:] + 226 (SampleAnalysis + 381873) [0x7ff9284af3b1] 2-4
                          3  +[SASharedCache _doSharedCachesWork:] + 67 (SampleAnalysis + 374219) [0x7ff9284ad5cb] 2-4
                            3  objc_sync_enter + 27 (libobjc.A.dylib + 61698) [0x7ff8143bc102] 2-4
                              3  __ulock_wait + 10 (libsystem_kernel.dylib + 12458) [0x7ff8144e60aa] 2-4
                               *3  ??? (kernel + 6798096) [0xffffff800088bb10] (blocked by turnstile waiting for spindump [648] thread 0x2500) 2-4
                    2  -[SASampleStore _addKCDataStackshot:timestamp:sampleIndex:shouldSkipSampleOut:backfillKPerf:addStaticInfoOnly:] + 36187 (SampleAnalysis + 133166) [0x7ff92847282e] 5-6
                      1  -[SATask gatherLoadInfoFromLiveProcessWithDataGatheringOptions:] + 109 (SampleAnalysis + 753520) [0x7ff928509f70] 5
                        1  CreateSymbolicatorForLiveProcess + 360 (SampleAnalysis + 44427) [0x7ff92845cd8b] 5
                          1  _createSymbolicatorWithMachKernelExcludingSearchPathsFlagsAndNotification(char const**, unsigned long, unsigned int, void (unsigned int, _CSNotificationData) block_pointer) + 2044 (CoreSymbolication + 574569) [0x7ff827814469] 5
                            1  -[__NSDictionaryM __apply:context:] + 112 (CoreFoundation + 254018) [0x7ff8145a6042] 5
                              1  access + 10 (libsystem_kernel.dylib + 8678) [0x7ff8144e51e6] 5
                               *1  hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 5
                                 *1  unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 5
                                   *1  ??? (kernel + 3300581) [0xffffff8000535ce5] 5
                                     *1  ??? (kernel + 3276697) [0xffffff800052ff99] 5
                                       *1  namei + 2563 (kernel + 3157907) [0xffffff8000512f93] 5
                                         *1  lookup + 788 (kernel + 3163076) [0xffffff80005143c4] 5
                                           *1  apfs_vnop_lookup + 1224 (apfs + 340330) [0xffffff800356116a] 5
                                             *1  apfs_load_inode_internal + 576 (apfs + 280027) [0xffffff80035525db] 5
                                               *1  fs_get_inode_with_hint + 736 (apfs + 744089) [0xffffff80035c3a99] 5
                                                 *1  return_to_iret + 272 (kernel + 40272) [0xffffff8000219d50] 5
                                                   *1  ??? (kernel + 391599) [0xffffff800026f9af] 5
                                                     *1  thread_block_reason + 199 (kernel + 598343) [0xffffff80002a2147] 5
                                                       *1  ??? (kernel + 607154) [0xffffff80002a43b2] 5
                                                         *1  machine_switch_context + 219 (kernel + 1790411) [0xffffff80003c51cb] (runnable) 5
                      1  -[SATask gatherLoadInfoFromLiveProcessWithDataGatheringOptions:] + 606 (SampleAnalysis + 754017) [0x7ff92850a161] 6
                        1  +[SABinaryLoadInfo binaryLoadInfoForSymbolicator:isKernel:dataGatheringOptions:excludeRange:ignoreSharedCache:] + 246 (SampleAnalysis + 368335) [0x7ff9284abecf] 6
                          1  CSSymbolicatorForeachSymbolOwnerAtTime + 100 (CoreSymbolication + 53762) [0x7ff827795202] 6
                            1  __111+[SABinaryLoadInfo binaryLoadInfoForSymbolicator:isKernel:dataGatheringOptions:excludeRange:ignoreSharedCache:]_block_invoke + 409 (SampleAnalysis + 369037) [0x7ff9284ac18d] 6
                              1  -[SABinaryLocator addURLForSymbolOwner:] + 119 (SampleAnalysis + 813891) [0x7ff928518b43] 6
                                1  -[SABinaryLocator urlForUUID:] + 74 (SampleAnalysis + 811927) [0x7ff928518397] 6
                                  1  -[SABinaryLocator mappings] + 262 (SampleAnalysis + 810151) [0x7ff928517ca7] 6
                                    1  _CFCopySystemVersionDictionary + 55 (CoreFoundation + 434419) [0x7ff8145d20f3] 6
                                      1  _dispatch_once_callout + 20 (libdispatch.dylib + 17658) [0x7ff81436a4fa] 6
                                        1  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 6
                                          1  ___CFCopySystemVersionDictionary_block_invoke + 40 (CoreFoundation + 434461) [0x7ff8145d211d] 6
                                            1  _CFCopyVersionDictionary + 182 (CoreFoundation + 434666) [0x7ff8145d21ea] 6
                                              1  _CFCopyLocalizedVersionKey + 172 (CoreFoundation + 435265) [0x7ff8145d2441] 6
                                                1  CFBundleCopyLocalizedString + 27 (CoreFoundation + 435358) [0x7ff8145d249e] 6
                                                  1  _CFBundleCopyLocalizedStringForLocalizationTableURLAndMarkdownOption + 347 (CoreFoundation + 1643086) [0x7ff8146f924e] 6
                                                    1  CFBundleCopyResourceURL + 31 (CoreFoundation + 312209) [0x7ff8145b4391] 6
                                                      1  _CFBundleCopyFindResources + 1408 (CoreFoundation + 313626) [0x7ff8145b491a] 6
                                                        1  _copyResourceURLsFromBundle + 388 (CoreFoundation + 316651) [0x7ff8145b54eb] 6
                                                          1  _copyQueryTable + 50 (CoreFoundation + 318310) [0x7ff8145b5b66] 6
                                                            1  _CFBundleCopyLanguageSearchListInBundle + 72 (CoreFoundation + 318776) [0x7ff8145b5d38] 6
                                                              1  _CFBundleCopyUserLanguages + 63 (CoreFoundation + 319416) [0x7ff8145b5fb8] 6
                                                                1  _CFPreferencesCopyAppValueWithContainerAndConfiguration + 101 (CoreFoundation + 189284) [0x7ff814596364] 6
                                                                  1  -[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:] + 137 (CoreFoundation + 189480) [0x7ff814596428] 6
                                                                    1  -[_CFXPreferences withSearchListForIdentifier:container:cloudConfigurationURL:perform:] + 374 (CoreFoundation + 1610539) [0x7ff8146f132b] 6
                                                                      1  __108-[_CFXPreferences(SearchListAdditions) withSearchListForIdentifier:container:cloudConfigurationURL:perform:]_block_invoke + 361 (CoreFoundation + 190868) [0x7ff814596994] 6
                                                                        1  __76-[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:]_block_invoke + 32 (CoreFoundation + 221698) [0x7ff81459e202] 6
                                                                          1  -[CFPrefsSource copyValueForKey:] + 47 (CoreFoundation + 221777) [0x7ff81459e251] 6
                                                                            1  -[CFPrefsSearchListSource alreadylocked_copyValueForKey:] + 150 (CoreFoundation + 221962) [0x7ff81459e30a] 6
                                                                              1  -[CFPrefsSearchListSource alreadylocked_getDictionary:] + 389 (CoreFoundation + 223044) [0x7ff81459e744] 6
                                                                                1  -[CFPrefsSearchListSource alreadylocked_generationCountFromListOfSources:count:] + 220 (CoreFoundation + 223775) [0x7ff81459ea1f] 6
                                                                                  1  -[CFPrefsSearchListSource synchronouslySendDaemonMessage:andAgentMessage:andDirectMessage:replyHandler:] + 263 (CoreFoundation + 229359) [0x7ff81459ffef] 6
                                                                                    1  CFPREFERENCES_IS_WAITING_FOR_SYSTEM_CFPREFSD + 74 (CoreFoundation + 498049) [0x7ff8145e1981] 6
                                                                                      1  __104-[CFPrefsSearchListSource synchronouslySendDaemonMessage:andAgentMessage:andDirectMessage:replyHandler:]_block_invoke + 105 (CoreFoundation + 229753) [0x7ff8145a0179] 6
                                                                                        1  -[_CFXPreferences withConnectionForRole:performBlock:] + 33 (CoreFoundation + 229815) [0x7ff8145a01b7] 6
                                                                                          1  __104-[CFPrefsSearchListSource synchronouslySendDaemonMessage:andAgentMessage:andDirectMessage:replyHandler:]_block_invoke_2 + 28 (CoreFoundation + 230752) [0x7ff8145a0560] 6
                                                                                            1  xpc_connection_send_message_with_reply_sync + 238 (libxpc.dylib + 44324) [0x7ff81425dd24] 6
                                                                                              1  dispatch_mach_send_with_result_and_wait_for_reply + 50 (libdispatch.dylib + 110910) [0x7ff81438113e] 6
                                                                                                1  _dispatch_mach_send_and_wait_for_reply + 514 (libdispatch.dylib + 109889) [0x7ff814380d41] 6
                                                                                                  1  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 6
                                                                                                   *1  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] (blocked by turnstile waiting for cfprefsd [167] thread 0x2788 after 2 hops) 6

  Thread 0x276a    DispatchQueue "com.sampleanalysis.nativesharedcache"(85)    4 samples (8-11)    priority 4 (base 4)    cpu time 0.002s (4.7M cycles, 2.8M instructions, 1.68c/i)
  <DispatchQueue not seen for 7 samples, thread QoS background (requested background), process sudden termination dirty, thread darwinbg, IO tier 2>
  4  start_wqthread + 15 (libsystem_pthread.dylib + 8023) [0x7ff81451cf57] 8-11
    4  _pthread_wqthread + 256 (libsystem_pthread.dylib + 12170) [0x7ff81451df8a] 8-11
      4  _dispatch_worker_thread2 + 160 (libdispatch.dylib + 78428) [0x7ff81437925c] 8-11
        4  _dispatch_root_queue_drain + 673 (libdispatch.dylib + 76812) [0x7ff814378c0c] 8-11
          4  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 8-11
            4  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 8396) [0x7ff8143680cc] 8-11
              4  ??? (spindump + 525919) [0x10900d65f] 8-11
                4  ??? (spindump + 163110) [0x108fb4d26] 8-11
                  4  ??? (spindump + 185106) [0x108fba312] 8-11
                    4  systemstats_get_microstackshots + 461 (libsystemstats.dylib + 36447) [0x7ff91a655e5f] 8-11
                      4  get_microstackshots_from_files + 560 (libsystemstats.dylib + 34113) [0x7ff91a655541] 8-11
                        4  ??? (libsystemstats.dylib + 38587) [0x7ff91a6566bb] 8-11
                          4  ??? (libsystemstats.dylib + 39063) [0x7ff91a656897] 8-11
                            4  systemstats_foreach_micro + 184 (libsystemstats.dylib + 33236) [0x7ff91a6551d4] 8-11
                              4  ??? (libsystemstats.dylib + 38197) [0x7ff91a656535] 8-11
                                4  ??? (libsystemstats.dylib + 34428) [0x7ff91a65567c] 8-11
                                  4  ??? (spindump + 188193) [0x108fbaf21] 8-11
                                    4  _dispatch_sync_block_with_privdata + 374 (libdispatch.dylib + 29450) [0x7ff81436d30a] 8-11
                                      4  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 67566) [0x7ff8143767ee] 8-11
                                        4  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 8-11
                                          4  _dispatch_block_sync_invoke + 101 (libdispatch.dylib + 25634) [0x7ff81436c422] 8-11
                                            4  ??? (spindump + 565644) [0x10901718c] 8-11
                                              4  ??? (spindump + 188372) [0x108fbafd4] 8-11
                                                4  -[SASampleStore addMicrostackshotsFromData:ofTypes:inTimeRangeStart:end:onlyPid:onlyTid:] + 223 (SampleAnalysis + 165277) [0x7ff92847a59d] 8-11
                                                  4  -[SASampleStore _addMicrostackshotFromData:ofTypes:inTimeRangeStart:end:onlyPid:onlyTid:] + 3214 (SampleAnalysis + 162333) [0x7ff928479a1d] 8-11
                                                    4  +[SASharedCache currentSharedCache] + 139 (SampleAnalysis + 376501) [0x7ff9284adeb5] 8-11
                                                      4  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 67566) [0x7ff8143767ee] 8-11
                                                        4  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 8-11
                                                          4  __35+[SASharedCache currentSharedCache]_block_invoke_2 + 91 (SampleAnalysis + 376755) [0x7ff9284adfb3] 8-11
                                                            4  CSSymbolicatorCreateWithPidFlagsAndNotification + 48 (CoreSymbolication + 567921) [0x7ff827812a71] 8-11
                                                              4  CSCppMachTask::CSCppMachTask(int) + 61 (CoreSymbolication + 628383) [0x7ff82782169f] 8-11
                                                                4  CSCppMachTask::initialize() + 142 (CoreSymbolication + 5434) [0x7ff82778953a] 8-11
                                                                  4  CSCppMachTask::refresh_process_info() + 58 (CoreSymbolication + 628604) [0x7ff82782177c] 8-11
                                                                    4  _dyld_process_info_create + 251 (libdyld.dylib + 30441) [0x7ff81452e6e9] 8-11
                                                                      4  withRemoteBuffer(unsigned int, unsigned long long, unsigned long, bool, int*, void (void*, unsigned long) block_pointer) + 54 (libdyld.dylib + 28319) [0x7ff81452de9f] 8-11
                                                                        4  RemoteBuffer::create(unsigned int, unsigned long long, unsigned long, bool) + 42 (libdyld.dylib + 27922) [0x7ff81452dd12] 8-11
                                                                          4  RemoteBuffer::map(unsigned int, unsigned long long, unsigned long) + 106 (libdyld.dylib + 28134) [0x7ff81452dde6] 8-11
                                                                            4  mach_vm_remap_new + 71 (libsystem_kernel.dylib + 83518) [0x7ff8144f763e] 8-11
                                                                              4  _kernelrpc_mach_vm_remap_new + 188 (libsystem_kernel.dylib + 116967) [0x7ff8144ff8e7] 8-11
                                                                                4  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 8-11
                                                                                 *4  hndl_mach_scall64 + 22 (kernel + 41590) [0xffffff800021a276] 8-11
                                                                                   *4  mach_call_munger64 + 522 (kernel + 1699194) [0xffffff80003aed7a] 8-11
                                                                                     *4  throttle_lowpri_io + 1267 (kernel + 3508659) [0xffffff80005689b3] 8-11
                                                                                       *4  thread_block_reason + 199 (kernel + 598343) [0xffffff80002a2147] 8-11
                                                                                         *4  ??? (kernel + 607154) [0xffffff80002a43b2] 8-11
                                                                                           *4  machine_switch_context + 219 (kernel + 1790411) [0xffffff80003c51cb] 8-11

  Thread 0x27a8    DispatchQueue "com.apple.tcc.preflight.kTCCServiceListenEvent"(72)    1 sample (1)    priority 31 (base 31)    cpu time 0.005s (13.9M cycles, 4.2M instructions, 3.32c/i)
  <thread QoS default (requested default), process sudden termination dirty, IO tier 0>
  1  start_wqthread + 15 (libsystem_pthread.dylib + 8023) [0x7ff81451cf57] 1
    1  _pthread_wqthread + 326 (libsystem_pthread.dylib + 12240) [0x7ff81451dfd0] 1
      1  _dispatch_workloop_worker_thread + 753 (libdispatch.dylib + 81646) [0x7ff814379eee] 1
        1  _dispatch_lane_invoke + 366 (libdispatch.dylib + 40445) [0x7ff81436fdfd] 1
          1  _dispatch_lane_serial_drain + 672 (libdispatch.dylib + 37655) [0x7ff81436f317] 1
            1  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 1
              1  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 8396) [0x7ff8143680cc] 1
                1  SLSRegisterUpdateInformationHandler + 761 (SkyLight + 428901) [0x7ff819558b65] 1
                  1  SLSMainConnectionID + 80 (SkyLight + 2203694) [0x7ff81970a02e] 1
                    1  _dispatch_once_callout + 20 (libdispatch.dylib + 17658) [0x7ff81436a4fa] 1
                      1  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 1
                        1  __SLSInitialize_block_invoke + 115 (SkyLight + 1441022) [0x7ff81964fcfe] 1
                          1  (anonymous namespace)::SLSTCCService::TCCAccessCheck((anonymous namespace)::SLSTCCService::TCCAccessCheckType, __CFString const*, __CFDictionary const*) + 121 (SkyLight + 1075621) [0x7ff8195f69a5] 1
                            1  TCCAccessPreflight + 243 (TCC + 8957) [0x7ff8194d92fd] 1
                              1  TCCAccessRequest + 429 (TCC + 4708) [0x7ff8194d8264] 1
                                1  _os_activity_initiate_impl + 51 (libsystem_trace.dylib + 30792) [0x7ff814296848] 1
                                  1  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 67566) [0x7ff8143767ee] 1
                                    1  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 1
                                      1  __TCCAccessRequest_block_invoke.116 + 1195 (TCC + 18969) [0x7ff8194dba19] 1
                                        1  _dispatch_once_callout + 20 (libdispatch.dylib + 17658) [0x7ff81436a4fa] 1
                                          1  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 1
                                            1  __TCCAccessRequest_block_invoke.127 + 41 (TCC + 4945) [0x7ff8194d8351] 1
                                              1  vproc_swap_string + 60 (libxpc.dylib + 38406) [0x7ff81425c606] 1
                                                1  vproc_swap_complex + 162 (libxpc.dylib + 38648) [0x7ff81425c6f8] 1
                                                  1  _xpc_interface_routine + 159 (libxpc.dylib + 24329) [0x7ff814258f09] 1
                                                    1  _xpc_pipe_routine + 355 (libxpc.dylib + 138172) [0x7ff814274bbc] 1
                                                      1  _xpc_pipe_mach_msg + 49 (libxpc.dylib + 139898) [0x7ff81427527a] 1
                                                        1  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1
                                                         *1  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] (blocked by turnstile waiting for launchd [1] thread 0x279a after 2 hops) 1

  Binary Images:
           0x108f8d000 -        0x109094fff  spindump (310.1)                                                          <446AF0D5-78C9-31B7-8F17-11F1EAE92197>  /usr/sbin/spindump
        0x7ff814253000 -     0x7ff81428efff  libxpc.dylib (2236.140.2.705.3)                                           <488BD58D-65C0-3341-B0CF-BE85D2257A91>  /usr/lib/system/libxpc.dylib
        0x7ff81428f000 -     0x7ff8142a7fff  libsystem_trace.dylib (1375.140.2)                                        <707E7930-370D-393F-AEB0-949E48A6E19C>  /usr/lib/system/libsystem_trace.dylib
        0x7ff814366000 -     0x7ff8143acfff  libdispatch.dylib (1325.120.2)                                            <37860D89-D337-3140-8973-AC199ACBC361>  /usr/lib/system/libdispatch.dylib
        0x7ff8143ad000 -     0x7ff8143e7fff  libobjc.A.dylib (841.13.1)                                                <B36A2B52-68A9-3E44-B927-71C24BE1272F>  /usr/lib/libobjc.A.dylib
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2)                                <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff81451b000 -     0x7ff814526fff  libsystem_pthread.dylib (486.100.11.701.1)                                <5A5F7316-85B7-315E-BAF3-76211EE65604>  /usr/lib/system/libsystem_pthread.dylib
        0x7ff814527000 -     0x7ff814532fff  libdyld.dylib (960)                                                       <F67D1175-91C0-3BFC-AE62-007C056DD60E>  /usr/lib/system/libdyld.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)                                       <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8194d7000 -     0x7ff8194effff  com.apple.TCC 1.0 (1)                                                     <4AFF3DA8-5715-3402-82CD-1DC28BFA6663>  /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
        0x7ff8194f0000 -     0x7ff81988efff  com.apple.SkyLight 1.600.0 (688.1)                                        <02F1D11D-315C-3BBE-934A-D58BA3CEDBE5>  /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
        0x7ff81f23f000 -     0x7ff81f251fff  libz.1.dylib (77.240.1)                                                   <658B2897-6E70-3EB3-A33C-6BE73900CE5E>  /usr/lib/libz.1.dylib
        0x7ff823769000 -     0x7ff82376efff  libdscsym.dylib (302.4)                                                   <C934E990-8E46-3457-90C5-5440909114E7>  /usr/lib/libdscsym.dylib
        0x7ff827788000 -     0x7ff82785dfff  com.apple.CoreSymbolication 13.3 (64552.31)                               <94E9AEB4-799F-3642-99E7-72D6931DA5B8>  /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
        0x7ff91a64d000 -     0x7ff91a65bfff  libsystemstats.dylib (481.140.2)                                          <14E3B242-A55A-3AF1-8D48-D2F6C7A570BA>  /usr/lib/libsystemstats.dylib
        0x7ff928452000 -     0x7ff92854cfff  com.apple.SampleAnalysis 1.0 (302.4)                                      <C176EAB7-74BE-34B8-8D28-128A8FA475F9>  /System/Library/PrivateFrameworks/SampleAnalysis.framework/Versions/A/SampleAnalysis
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                                                <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel
   *0xffffff80017e5000 - 0xffffff80017fafff  com.apple.AppleFSCompression.AppleFSCompressionTypeZlib 132.100.2 (1.0.0) <195EBA47-88A4-3510-8ACD-EF2FB10EF57C>  /System/Library/Extensions/AppleFSCompressionTypeZlib.kext/Contents/MacOS/AppleFSCompressionTypeZlib
   *0xffffff800350e000 - 0xffffff800369ffff  com.apple.filesystems.apfs 1934.141.2 (1934.141.2)                        <64862B54-9509-39A8-9C32-5FAD0713ED61>  /System/Library/Extensions/apfs.kext/Contents/MacOS/apfs


Process:          spindump_agent [649]
UUID:             B48B7C47-E52F-335A-9657-2D5A52704ACA
Path:             /usr/libexec/spindump_agent
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        832 KB
Time Since Fork:  263s
Num samples:      11 (1-11)
CPU Time:         <0.001s (392.6K cycles, 120.8K instructions, 3.25c/i)
Note:             1 idle work queue thread omitted

  Thread 0x1e87    11 samples (1-11)    priority 4 (base 4)
  <thread QoS background (requested default), process sudden termination clean, thread darwinbg, process darwinbg, IO tier 2>
  11  _dispatch_sig_thread + 49 (libdispatch.dylib + 83959) [0x7ff81437a7f7] 1-11
    11  <patched truncated backtrace> 1-11
      11  __sigsuspend_nocancel + 10 (libsystem_kernel.dylib + 29074) [0x7ff8144ea192] 1-11
       *11  ??? (kernel + 6637776) [0xffffff80008648d0] 1-11

  Binary Images:
           0x10b467000 -                ???  spindump_agent                             <B48B7C47-E52F-335A-9657-2D5A52704ACA>  /usr/libexec/spindump_agent
        0x7ff814366000 -     0x7ff8143acfff  libdispatch.dylib (1325.120.2)             <37860D89-D337-3140-8973-AC199ACBC361>  /usr/lib/system/libdispatch.dylib
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          Spotlight [415]
UUID:             BC259784-F802-3B36-B3F1-80C7EC87C478
Path:             /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
Identifier:       com.apple.Spotlight
Version:          1.0 (2183.25)
