  [Restored contents truncated]
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/de-macro/user-guide.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/digestif/INSTALL.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/digestif/LICENSE.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/digestif/README.md
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/digestif/bin/digestif
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/dtxgen/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/dtxgen/dtxgen.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/easydtx/CHANGELOG.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/easydtx/FILES
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/easydtx/LICENCE
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/easydtx/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/easydtx/easydoctex-mode.el
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/easydtx/edtx2dtx.1.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/COPYING
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/Changelog
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/epspdf.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/epspdf.texi
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/images/cnv_linux.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/images/config_lnx.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/images/epspdf.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/images/logo.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/images/logo.svg
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/images/main_wx.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/epspdf/pstexi.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/CHANGES.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/e102.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/e104.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/e201.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/e208.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/e209.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/explcheck-config.toml
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/latexmkrc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/markdownthemewitiko_expltools.sty
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/markdownthemewitiko_expltools_explcheck_project-proposal.sty
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/markdownthemewitiko_expltools_explcheck_warnings-and-errors.sty
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/project-proposal-01-introduction.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/project-proposal-02-requirements.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/project-proposal-03-related-work.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/project-proposal-04-design.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/project-proposal-05-benefits-of-grant-funding.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/project-proposal.cls
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/project-proposal.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/project-proposal.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s103.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s204.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s205-01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s205-02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s205-03.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s205-04.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s206-01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s206-02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s206-03.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s207-01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s207-02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s207-03.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/s207-04.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/w100.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/w101.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/w200.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/w202.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors-00-introduction.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors-01-preprocessing.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors-02-lexical-analysis.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors-03-syntactic-analysis.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors-04-semantic-analysis.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors-05-flow-analysis.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors-99-caveats.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors.bib
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors.cls
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors.ist
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/expltools/warnings-and-errors.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/extractbb/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/extractbb/extractbb.man1.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fig4latex/CHANGES
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fig4latex/COPYING
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fig4latex/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fig4latex/example.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fig4latex/example.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fig4latex/figs/div_alg_flowchart.fig
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fig4latex/figs/if-then_flowchart.fig
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/findhyph/Makefile.doc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/findhyph/README
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/findhyph/findhyph.bat
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/findhyph/findhyph.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/AUTHORS
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/COPYING
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/CREDITS
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/Changes
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/README.de
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/example/document.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/example/document.ps
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/example/document.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/example/parabel.eps
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/example/parabel.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/example/parabel_fm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/example/parabel_fm.eps
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/example/parabel_fm.gp
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/example/parabel_fm.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/fragmaster/fragmaster.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/git-latexdiff/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/gitfile-info/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/gitfile-info/gfi-run.py
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/gitfile-info/gitfile-info.gfi
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/gitfile-info/gitfile-info.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/gitfile-info/post-commit.py
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/gitfile-info/post-merge.py
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/hook-pre-commit-pkg/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/hook-pre-commit-pkg/pre-commit-latex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/installfont/LICENSE
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/installfont/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/installfont/installfont
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/installfont/installfont.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/installfont/installfont.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/installfont/manifest.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/HowToInstallE.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/HowToInstallJ.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/LICENSE
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/README.TeXLive
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/Scriptkelib.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forLinux/ReadmeLinuxE.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forLinux/ReadmeLinuxJ.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forLinux/setcindyetc.sh
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forLinux/setketcindy.sh
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forLinux/setwork.sh
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forMac/Forsettingmanually/ketcindy.conf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forMac/Forsettingmanually/ketcindy.ini
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forMac/ReadmeMacE.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forMac/ReadmeMacJ.pdf
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forMac/setketcindy.command
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forMac/setwork.command
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forWindows/Forsettingmanually/ketcindy.conf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forWindows/Forsettingmanually/ketcindy.ini
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forWindows/ReadmeWinE.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forWindows/ReadmeWinJ.pdf
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forWindows/setketcindykettex.bat
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forWindows/setketcindyothertex.bat
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forWindows/setketcindytexlive.bat
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forWindows/setketcindyw32J.bat
 create mode 100755 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/forWindows/setwork.bat
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/3dlist.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/Cindy.js
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/Cindy.js.map
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/CindyJS.css
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/basic1list.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/basic2list.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/basic3list.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/ignoredfun.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/katex-plugin.js
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/katex/fonts/KaTeX_Main-Regular.ttf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/katex/fonts/KaTeX_Main-Regular.woff
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/katex/fonts/KaTeX_Main-Regular.woff2
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/katex/fonts/KaTeX_Math-Italic.ttf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/katex/fonts/KaTeX_Math-Italic.woff
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/katex/fonts/KaTeX_Math-Italic.woff2
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/katex/katex.min.css
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/katex/katex.min.js
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/makefunlist.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketcindyjs/webfont.js
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketmanual/KeTCindyGuideE.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketmanual/KeTCindyGuideJ.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketmanual/KeTCindyReferenceE.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketmanual/KeTCindyReferenceJ.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketmanual/KeTPicStyleE.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/ketmanual/KeTPicStyleJ.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0101figure.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0101figurepdf.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0102figure2.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0103polygon.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0104shade.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0105vector.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0106bowdotfill.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0106bowhatch.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0107hyperbolahatch.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0108cycloid.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0109epitrochoid.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s01figure/s0110hypotrochoid.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0201basic.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0202graph1.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0203graph2.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0204graph3.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0205coniccurve.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0206defexp.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0207envelope.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0208intersecthatch.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0209diffeq.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0210diffeq2.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0212implicit.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0213implicithatch.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0214inputvalue.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s02graph/s0215quacurve.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0301table.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0302table2.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0302table2line.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0303gridpaper.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0303gridpaper1.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0303gridpaperlog.cdy
